samplerate,acc_gx,acc_gy,acc_gz,gyro_pdsx,gyro_dpsy,gyro_dpsz
50,-0.5708008,-0.2502441,0.2196045,11.58779,-10.83969,-7.465649
50,-0.7354736,-0.3450928,0.3137207,3.221374,-9.221375,-9.328244
50,-0.8518066,-0.4194336,0.3764648,-1.236641,-11.23664,-9.450381
50,-0.9824219,-0.4918213,0.439209,-3.89313,-18.0458,-6.671756
50,-0.9698486,-0.4942627,0.4078369,-6.946565,-24.10687,-4.061069
50,-1.046753,-0.5583496,0.4705811,-18.71756,-17.29771,-8.488549
50,-1.065552,-0.5562744,0.4705811,-19.22137,-18.53435,-7.61832
50,-1.083252,-0.5408936,0.5019531,-21.03817,-16.45802,-7.099236
50,-1.041626,-0.4780273,0.5019531,-17.61832,-19.1145,-2.091603
50,-0.975708,-0.3977051,0.4705811,-17.9542,-18.67175,4.442748
50,-0.9405518,-0.3607178,0.5019531,-16.85496,-19.40458,9.557252
50,-0.9637451,-0.3612061,0.5333252,-14.42748,-18.06107,15.00763
50,-0.9696045,-0.3519287,0.5333252,-10.48855,-20.22901,19.87786
50,-0.9405518,-0.3121338,0.5019531,-6.473282,-21.9542,27.28244
50,-0.9013672,-0.2769775,0.4705811,-5.78626,-19.98473,31.77099
50,-0.8310547,-0.227417,0.439209,-6.793893,-13.46565,38.07634
50,-0.7644043,-0.199707,0.3764648,-7.908397,-8.702291,41.70992
50,-0.6635742,-0.1721191,0.3450928,-9.877863,0,43.72519
50,-0.6002197,-0.1561279,0.3137207,-10.76336,5.145038,42.48855
50,-0.5262451,-0.1468506,0.2509766,-12.76336,11.66412,36.0916
50,-0.4970703,-0.1491699,0.2509766,-14.36641,14.67176,29.34351
50,-0.4821777,-0.1635742,0.2509766,-16.79389,16.45802,16.61069
50,-0.4929199,-0.1774902,0.2509766,-18.18321,16.06107,7.694656
50,-0.5200195,-0.1964111,0.2509766,-18.50382,13.0229,-3.312977
50,-0.5413818,-0.2081299,0.2509766,-18.16794,10.64122,-9.007633
50,-0.5634766,-0.2150879,0.2509766,-17.66412,8.183207,-14.99237
50,-0.6293945,-0.2476807,0.2823486,-18.51908,9.038168,-18
50,-0.6563721,-0.2713623,0.2823486,-16.79389,6.610687,-18.18321
50,-0.7537842,-0.3426514,0.3450928,-16.67175,8.045801,-19.31298
50,-0.8114014,-0.3797607,0.3764648,-11.55725,7.267176,-19.51145
50,-0.9442139,-0.4599609,0.4705811,-8.488549,10.8855,-20.74809
50,-1.001465,-0.4836426,0.5019531,2.412214,1.954198,-19.35878
50,-1.141235,-0.5419922,0.5333252,7.19084,3.664122,-21.16031
50,-1.26001,-0.5671387,0.5646973,17.55725,0.7022901,-16.18321
50,-1.174683,-0.5085449,0.4705811,25.92366,-10.61069,-2.519084
50,-1.058838,-0.4541016,0.3764648,28.9313,-17.45038,2.900763
50,-0.9464111,-0.4527588,0.3137207,22.45802,-14.48855,-1.282443
50,-0.9627686,-0.5031738,0.3450928,12.53435,2.839695,-7.526718
50,-0.9758301,-0.5447998,0.3450928,11.84733,7.572519,-16.54962
50,-0.9519043,-0.5327148,0.3137207,14.76336,9.419847,-20.39695
50,-0.8797607,-0.4837646,0.2509766,14.59542,11.37405,-25.32825
50,-0.8508301,-0.4593506,0.2196045,12.91603,14.24428,-27.20611
50,-0.7803955,-0.4044189,0.1882324,11.81679,15.03817,-25.26718
50,-0.7246094,-0.3662109,0.1568604,10.9313,14.87023,-22.16794
50,-0.6412354,-0.3129883,0.1254883,11.23664,13.40458,-14.90076
50,-0.5860596,-0.2818604,0.1254883,11.63359,11.52672,-9.465649
50,-0.5206299,-0.2587891,0.1254883,10.71756,8.80916,-3.389313
50,-0.4976807,-0.2572021,0.1568604,9.526717,6.885496,-1.145038
50,-0.480957,-0.2618408,0.1568604,7.374046,2.687023,-0.04580153
50,-0.4833984,-0.274292,0.1882324,5.755725,0.1984733,-0.3358779
50,-0.5053711,-0.2973633,0.2196045,5.068702,-2.854962,-0.7480916
50,-0.5147705,-0.3059082,0.2196045,5.206107,-4.992366,-0.4274809
50,-0.5080566,-0.3070068,0.2196045,4.396946,-7.175572,-0.7022901
50,-0.5328369,-0.3209229,0.2196045,1.603053,-4.519084,-3.694656
50,-0.6512451,-0.3859863,0.2823486,-3.221374,1.267176,-9.664123
50,-0.8155518,-0.4898682,0.3764648,-6.91603,2.854962,-15.32824
50,-0.9180908,-0.5533447,0.4078369,-5.633588,-0.2442748,-17.32825
50,-0.9490967,-0.5507813,0.4078369,-1.19084,-8.717557,-18.0458
50,-1.016602,-0.5760498,0.4078369,-6.015267,-3.816794,-22.56489
50,-1.211914,-0.6538086,0.4705811,-8.061069,-1.419847,-21.34351
50,-1.228027,-0.6789551,0.5019531,-9.312977,-8.748092,-16.51908
50,-1.065918,-0.6015625,0.439209,-5.938931,-21.51145,-9.374045
50,-0.9129639,-0.5029297,0.439209,-6.961832,-23.46565,-10.65649
50,-0.8886719,-0.5024414,0.5333252,-9.282443,-17.63359,-18.27481
50,-0.9442139,-0.5332031,0.5960693,-4.70229,-21.49618,-20
50,-0.9324951,-0.5256348,0.6274414,6.931298,-35.05344,-18.21374
50,-0.8345947,-0.467041,0.5960693,12.9771,-41.55725,-16.64122
50,-0.8061523,-0.4389648,0.6274414,15.12977,-39.22137,-17.9542
50,-0.7480469,-0.3795166,0.5960693,17.40458,-38.12214,-18.47328
50,-0.6993408,-0.3428955,0.5646973,20.85496,-35.75573,-9.832061
50,-0.6113281,-0.2838135,0.5019531,23.29771,-34.61069,-1.312977
50,-0.5472412,-0.25,0.439209,23.70992,-24.85496,3.51145
50,-0.4542236,-0.208252,0.3450928,21.57252,-16.85496,7.862596
50,-0.40979,-0.1994629,0.3450928,14.83969,-3.984733,8.137404
50,-0.3791504,-0.2025146,0.3137207,10.79389,2.870229,5.816794
50,-0.3743896,-0.2127686,0.3137207,6.412214,11.23664,3.312977
50,-0.3874512,-0.2259521,0.3137207,4.656488,14,-1.099237
50,-0.401123,-0.2254639,0.3137207,3.175573,15.40458,-3.114504
50,-0.4241943,-0.2259521,0.3450928,1.694656,15.51145,-4.305344
50,-0.4532471,-0.2344971,0.3450928,-0.9465649,17.37405,-3.954198
50,-0.5195313,-0.2681885,0.3764648,-1.954198,19.32825,-0.5038168
50,-0.5744629,-0.3082275,0.439209,-2.671756,20.74809,2.10687
50,-0.6864014,-0.395874,0.5019531,-2.183206,22.87023,5.78626
50,-0.7851563,-0.473877,0.5646973,-0.7938932,24.22901,6.061069
50,-0.9146729,-0.5617676,0.6274414,6.152672,20.73282,6.10687
50,-0.9633789,-0.572998,0.6274414,14.76336,17.52672,6.885496
50,-1.043091,-0.5919189,0.6588135,23.23664,22.01527,7.862596
50,-1.131348,-0.59375,0.6274414,53.23664,16.99237,26.91603
50,-0.8007813,-0.4405518,0.439209,51.80153,7.862596,22.51908
50,-0.7211914,-0.4304199,0.4078369,42.0458,16.61069,6.885496
50,-0.7429199,-0.4748535,0.4078369,34.56488,26.74809,-18.16794
50,-0.7480469,-0.4783936,0.4078369,35.32824,25.84733,-30.12214
50,-0.706543,-0.4360352,0.3450928,37.64885,26.74809,-42.1832
50,-0.6922607,-0.3995361,0.3137207,37.64885,31.14504,-46.44275
50,-0.6821289,-0.3525391,0.2823486,36.80916,35.77099,-45.34351
50,-0.6628418,-0.322998,0.2509766,35.75573,36.1832,-40.87023
50,-0.6258545,-0.286377,0.2196045,33.25191,34.44275,-31.20611
50,-0.6005859,-0.2711182,0.2196045,31.51145,31.93893,-24.47328
50,-0.5733643,-0.2528076,0.2196045,28.82443,27.23664,-15.08397
50,-0.5640869,-0.2510986,0.2196045,26.53435,23.98473,-9.664123
50,-0.5609131,-0.260498,0.2509766,23.51145,18.99237,-3.29771
50,-0.5563965,-0.2631836,0.2509766,22.59542,15.48092,0.1984733
50,-0.5460205,-0.2543945,0.2509766,22.51908,11.70992,4.59542
50,-0.5323486,-0.2398682,0.2509766,22.80916,10.35114,7.358778
50,-0.5393066,-0.2458496,0.2509766,19.96947,11.9084,9.358779
50,-0.5804443,-0.2805176,0.2823486,16.32061,15.45038,7.89313
50,-0.7264404,-0.3840332,0.3764648,11.58779,20.90076,3.145038
50,-0.8201904,-0.4453125,0.439209,11.1145,20.24427,-0.259542
50,-0.9171143,-0.4957275,0.439209,10.9313,15.98473,-6.91603
50,-0.9914551,-0.5463867,0.5019531,7.236641,15.1145,-13.8626
50,-1.011841,-0.5528564,0.4705811,7.282443,8.885496,-20.45802
50,-1.126953,-0.6271973,0.5646973,2.061069,15.52672,-29.41985
50,-1.208374,-0.6177979,0.5960693,13.67939,7.038168,-27.1145
50,-1.09436,-0.5080566,0.5333252,23.35878,-4.305344,-18.82443
50,-0.9450684,-0.3497314,0.4705811,24.19847,-0.8854962,-12.0458
50,-0.9776611,-0.3133545,0.5019531,24.48855,7.007634,-4.946565
50,-0.9918213,-0.3048096,0.5333252,24.59542,2.21374,12.99237
50,-0.9273682,-0.2868652,0.4705811,22.62595,-2.412214,22.44275
50,-0.8304443,-0.2495117,0.4078369,12,2.030534,25.55725
50,-0.7955322,-0.2213135,0.3764648,3.099237,8.351145,23.58779
50,-0.7565918,-0.2034912,0.3450928,-9.374045,12.32061,23.63359
50,-0.6706543,-0.1779785,0.2823486,-16.67175,15.81679,23.48092
50,-0.6176758,-0.1734619,0.2509766,-27.61832,19.75573,22.10687
50,-0.5562744,-0.1893311,0.2196045,-34.13741,26.33588,17.57252
50,-0.5291748,-0.2054443,0.1882324,-41.28244,29.45038,13.19084
50,-0.5113525,-0.2365723,0.1882324,-44.59542,30.80916,4
50,-0.5131836,-0.2543945,0.1882324,-47.31298,29.66412,-2.80916
50,-0.536499,-0.2799072,0.1882324,-48.64122,30.06107,-12.62595
50,-0.5598145,-0.2962646,0.1882324,-49.70992,23.45038,-17.77099
50,-0.565918,-0.326416,0.1882324,-49.8168,20.16794,-21.75573
50,-0.611084,-0.3458252,0.1882324,-48.22901,14.16794,-24.87023
50,-0.6014404,-0.3729248,0.1882324,-45.57252,9.770992,-25.92366
50,-0.6877441,-0.4052734,0.2196045,-40.12214,14.47328,-29.40458
50,-0.7749023,-0.4693604,0.2823486,-34.51908,16.74809,-29.28244
50,-0.9451904,-0.5500488,0.3450928,-26.56489,19.29771,-26.70229
50,-1.019043,-0.6040039,0.3764648,-16.67175,13.93893,-21.81679
50,-1.026001,-0.6403809,0.3450928,-7.160306,7.89313,-19.46565
50,-1.135498,-0.7056885,0.3450928,-3.664122,13.25191,-21.75573
50,-1.143433,-0.6734619,0.2823486,10.32061,4.885496,-15.70992
50,-1.079834,-0.6281738,0.1882324,17.0687,0.5496183,-10.0458
50,-1.022339,-0.6052246,0.09411621,17.25191,5.053435,-4.931298
50,-1.080688,-0.6707764,0.09411621,10.99237,12.58015,-4.824428
50,-1.092163,-0.7147217,0.09411621,9.572519,13.55725,-2.732824
50,-1.057007,-0.7098389,0.09411621,11.52672,15.34351,-2.10687
50,-1.01355,-0.6628418,0.09411621,21.54198,19.41985,0.5954198
50,-0.96875,-0.6087646,0.09411621,31.57252,18.44275,5.740458
50,-0.8371582,-0.5042725,0.09411621,46.0916,12.67176,15.08397
50,-0.7398682,-0.4324951,0.06274414,52.87023,9.526717,19.45038
50,-0.6173096,-0.338501,0.06274414,57.51145,5.603054,22.13741
50,-0.5616455,-0.2962646,0.06274414,57.20611,2.625954,21.83206
50,-0.5129395,-0.2648926,0.09411621,53.75573,-3.389313,19.41985
50,-0.4923096,-0.246582,0.1254883,50.62595,-9.022901,16.82443
50,-0.4715576,-0.2399902,0.1568604,41.64885,-19.31298,11.40458
50,-0.4672852,-0.2414551,0.1568604,36.45802,-23.52672,8.732824
50,-0.4606934,-0.2412109,0.1568604,27.9542,-27.0687,4.625954
50,-0.4699707,-0.2539063,0.1882324,21.35878,-26.64122,1.618321
50,-0.8857422,-0.5129395,0.4078369,-4.183206,-19.86259,-22.36641
50,-0.9592285,-0.5333252,0.4078369,-7.78626,-21.60305,-24.01527
50,-1.05188,-0.5762939,0.439209,-14.36641,-18.22901,-25.00763
50,-1.165039,-0.635376,0.4705811,-22.73282,-14.47328,-22.77863
50,-1.21582,-0.6690674,0.5019531,-27.0687,-12.9313,-20.56489
50,-1.151611,-0.6241455,0.5019531,-26.47328,-18.44275,-14.48855
50,-1.050049,-0.5522461,0.4705811,-24.42748,-21.75573,-9.877863
50,-0.9604492,-0.4311523,0.4705811,-24.03053,-18.99237,-3.145038
50,-0.958252,-0.3931885,0.5019531,-20.19847,-18.56489,5.572519
50,-0.930542,-0.3356934,0.5019531,-16.9771,-22.67175,21.89313
50,-0.8742676,-0.286377,0.439209,-16.58015,-24.13741,31.31298
50,-0.8127441,-0.2619629,0.4078369,-22.74809,-16.8855,38.50382
50,-0.796875,-0.2333984,0.4078369,-28.44275,-10.76336,41.48092
50,-0.7625732,-0.2216797,0.4078369,-36.64122,-4.748092,45.74046
50,-0.7348633,-0.2161865,0.3764648,-41.25191,-1.541985,48.38168
50,-0.673584,-0.2175293,0.3137207,-47.45038,2.381679,50.44275
50,-0.6361084,-0.2230225,0.2823486,-51.69466,5.389313,49.60305
50,-0.5878906,-0.2368164,0.2509766,-56.58015,9.328244,46.03053
50,-0.5700684,-0.2677002,0.2509766,-58.21374,11.48092,42.47328
50,-0.5926514,-0.2966309,0.2509766,-57.51145,14.06107,35.29771
50,-0.6112061,-0.3157959,0.2509766,-53.78626,12.91603,31.96947
50,-0.6290283,-0.3129883,0.2509766,-45.9542,10.25954,28.99237
50,-0.6320801,-0.293457,0.2196045,-40.22901,8.961832,28.10687
50,-0.6275635,-0.2722168,0.2196045,-32.50382,7.374046,28.35114
50,-0.6140137,-0.241333,0.2196045,-28.13741,6.519084,27.86259
50,-0.6062012,-0.2244873,0.1882324,-23.14504,6.137404,27.29771
50,-0.6251221,-0.2235107,0.2196045,-20.0916,6.748092,24.0458
50,-0.6710205,-0.2429199,0.2509766,-16.91603,7.480916,21.40458
50,-0.765625,-0.295166,0.3137207,-12.91603,7.267176,15.60305
50,-0.8205566,-0.3083496,0.3137207,-5.664122,3.572519,11.41985
50,-0.9588623,-0.3358154,0.3450928,-3.725191,6.458015,0.778626
50,-1.16687,-0.4263916,0.439209,0.2442748,12.25954,-3.633588
50,-1.270142,-0.4300537,0.439209,17.26718,-4.91603,1.206107
50,-1.179565,-0.3596191,0.3450928,25.32825,-14.70229,3.603053
50,-1.007324,-0.204834,0.1254883,21.60305,-11.92366,0.07633588
50,-1.050171,-0.201416,0.09411621,5.984733,4.076336,-6.519084
50,-1.144409,-0.2058105,0.06274414,-11.45038,16.29008,-7.954198
50,-1.169678,-0.2298584,0.09411621,-23.0229,19.25191,-6.442748
50,-1.220703,-0.2590332,0.1254883,-28.64122,21.46565,-2.59542
50,-1.246948,-0.2611084,0.1568604,-34.99237,19.03817,1.89313
50,-1.24939,-0.237793,0.1568604,-38.1832,11.34351,11.29771
50,-1.234009,-0.2149658,0.1568604,-41.45038,5.923664,18.35114
50,-1.161865,-0.168457,0.1568604,-43.23664,-4.167939,29.80153
50,-1.094482,-0.1444092,0.1568604,-53.31298,-10.59542,35.60305
50,-0.9936523,-0.1153564,0.1568604,-59.89313,-16.18321,40.76336
50,-0.9185791,-0.09899902,0.1254883,-69.66412,-24.71756,42.82443
50,-0.8204346,-0.08752441,0.1254883,-76.38168,-29.26718,42.99237
50,-0.7698975,-0.0814209,0.1254883,-84.38168,-34.24427,42.22901
50,-0.7049561,-0.0748291,0.1254883,-88.45802,-37.49618,40.90076
50,-0.6643066,-0.06225586,0.09411621,-92.19847,-41.29771,40.16794
50,-0.635376,-0.07470703,0.06274414,-95.92367,-41.49618,39.16031
50,-0.6356201,-0.1013184,0.06274414,-101.145,-40.24427,39.05344
50,-0.6483154,-0.1706543,0.06274414,-105.0229,-39.25191,38.56488
50,-0.6612549,-0.2335205,0.09411621,-105.374,-38.24427,36.71756
50,-0.6901855,-0.3289795,0.1254883,-102.0763,-37.16031,30.51908
50,-0.7087402,-0.3856201,0.1254883,-97.98473,-38.01527,24.76336
50,-0.6793213,-0.418457,0.1254883,-89.05344,-41.64885,15.64886
50,-0.6719971,-0.4471436,0.1254883,-85.58778,-41.14504,7.816794
50,-0.7092285,-0.4927979,0.1882324,-77.87786,-40.30534,-3.801527
50,-0.7260742,-0.5002441,0.2196045,-69.87786,-43.84733,-9.480916
50,-0.7005615,-0.4724121,0.2196045,-59.1145,-53.89313,-15.23664
50,-0.6861572,-0.4603271,0.2196045,-54.90076,-58.44275,-19.12977
50,-0.6850586,-0.4561768,0.2509766,-50.47328,-63.35878,-24.0916
50,-0.6949463,-0.4660645,0.2509766,-49.25191,-64.44275,-27.16031
50,-0.7369385,-0.4841309,0.2823486,-47.77099,-60.87023,-30.48855
50,-0.772583,-0.4967041,0.2823486,-46.76336,-56.45802,-30.42748
50,-0.8034668,-0.5087891,0.2823486,-46.68702,-47.74046,-27.09924
50,-0.8216553,-0.5136719,0.2823486,-47.84733,-39.64885,-23.75573
50,-0.824707,-0.4915771,0.2509766,-48.1832,-27.58779,-16.10687
50,-0.9355469,-0.5847168,0.3764648,-60.91603,-8.977099,-18.30534
50,-1.434326,-0.8256836,0.6901855,-66.99236,1.572519,-16.18321
50,-1.176514,-0.5949707,0.5019531,-28.59542,-34.1832,6.732824
50,-0.951416,-0.4393311,0.3764648,-32.30534,-36.32061,14.76336
50,-0.9195557,-0.4595947,0.4078369,-49.86259,-17.12977,10.65649
50,-1.046631,-0.5499268,0.439209,-61.80153,-12.61069,5.740458
50,-1.019287,-0.5811768,0.4705811,-75.22137,-24.64122,4.38168
50,-0.8980713,-0.5161133,0.439209,-77.17558,-34.19847,1.465649
50,-0.805542,-0.4345703,0.4078369,-74.73283,-50.61069,2.977099
50,-0.7165527,-0.3498535,0.4078369,-75.05344,-65.32825,10.29008
50,-0.6693115,-0.3132324,0.3764648,-76.15267,-75.63359,18.62595
50,-0.5827637,-0.2805176,0.3764648,-82,-88.83969,29.98473
50,-0.5352783,-0.2587891,0.3764648,-87.45038,-93.25191,35.25191
50,-0.4920654,-0.2189941,0.3764648,-98.85497,-96.51908,41.77099
50,-0.5058594,-0.1890869,0.3764648,-109.2824,-97.37405,46.45802
50,-0.5626221,-0.1972656,0.3764648,-130.229,-102,57.29771
50,-0.6054688,-0.2161865,0.3764648,-144.0916,-106.7786,66.54962
50,-0.6655273,-0.2601318,0.3764648,-166.2748,-114.7328,80.83969
50,-0.703125,-0.2998047,0.3764648,-181.1298,-121.6947,90.30534
50,-0.7247314,-0.3875732,0.3764648,-202.626,-134.0763,103.0992
50,-0.7305908,-0.4737549,0.4078369,-213.5878,-141.2977,109.2366
50,-0.696167,-0.5708008,0.439209,-219.7405,-151.0534,113.8626
50,-0.6561279,-0.6035156,0.439209,-220.0763,-154.4275,112.7634
50,-0.6279297,-0.6424561,0.439209,-217.8931,-153.8168,106.5649
50,-0.6247559,-0.6682129,0.439209,-215.4046,-152.229,101.3588
50,-0.6219482,-0.7004395,0.439209,-209.3435,-148.7786,93.96947
50,-0.6251221,-0.725708,0.439209,-204.9618,-144.8397,89.03817
50,-0.6148682,-0.7540283,0.4078369,-195.4198,-137.2061,82.76336
50,-0.602417,-0.7694092,0.4078369,-188.1069,-130.7634,78.1832
50,-0.5844727,-0.7839355,0.4078369,-173.8626,-119.3893,70.39695
50,-0.5793457,-0.7890625,0.4078369,-163.6641,-111.8168,64.79389
50,-0.5651855,-0.77771,0.3764648,-147.2366,-102.1527,56.48855
50,-0.543335,-0.7520752,0.3764648,-136.0611,-96.79389,51.69466
50,-0.5007324,-0.7064209,0.3450928,-121.9542,-89.70992,45.9084
50,-0.4576416,-0.6730957,0.3137207,-113.8015,-85.45038,42.79389
50,-0.4121094,-0.6447754,0.3137207,-103.8168,-75.74046,37.80153
50,-0.404541,-0.6402588,0.3137207,-97.35878,-68.09161,34.51908
50,-0.4117432,-0.6264648,0.3137207,-86.1832,-57.63359,31.55725
50,-0.4243164,-0.6158447,0.3137207,-78.99236,-52.10687,31.48092
50,-0.4331055,-0.6120605,0.2823486,-70.12214,-46.61069,34.38168
50,-0.4324951,-0.6188965,0.2823486,-65.00764,-43.28244,37.09924
50,-0.4431152,-0.6433105,0.2823486,-58.76336,-36.67176,39.45038
50,-0.4725342,-0.6717529,0.3137207,-55.55725,-31.23664,39.54198
50,-0.541626,-0.7403564,0.3450928,-52.36641,-24.01527,39.19084
50,-0.5708008,-0.762207,0.3450928,-47.89313,-20.76336,39.9084
50,-0.5871582,-0.7664795,0.3764648,-39.9084,-15.26718,43.67939
50,-0.6029053,-0.7733154,0.3764648,-35.19084,-10.06107,46.83969
50,-0.6660156,-0.7998047,0.3764648,-29.40458,-1.89313,51.31298
50,-0.6984863,-0.7956543,0.4078369,-20.9771,1.236641,56.54962
50,-0.6702881,-0.7474365,0.4078369,-10.68702,0.4274809,61.46565
50,-0.6428223,-0.7016602,0.3764648,-4.656488,0.8854962,62.99237
50,-0.6098633,-0.6320801,0.3137207,-3.664122,3.755725,62.51908
50,-0.5958252,-0.5834961,0.2823486,1.526718,6.931298,61.20611
50,-0.579834,-0.5166016,0.2196045,3.206107,12.90076,58.16794
50,-0.5830078,-0.4763184,0.1882324,-5.282443,18.41221,55.00763
50,-0.6126709,-0.4523926,0.1882324,-15.00763,25.89313,48.65649
50,-0.6489258,-0.446167,0.2196045,-20.01527,28.29008,43.31298
50,-0.7062988,-0.4373779,0.2196045,-23.69466,26.62595,33.84733
50,-0.7518311,-0.4311523,0.2196045,-24.85496,23.45038,26.96183
50,-0.8406982,-0.4367676,0.1882324,-26.18321,19.43511,16.19847
50,-0.9746094,-0.4864502,0.1568604,-31.74046,20.36641,8.045801
50,-1.026001,-0.5223389,0.1882324,-34.27481,3.114504,1.78626
50,-0.9832764,-0.4990234,0.1568604,-28.39695,-7.419847,-2.534351
50,-0.9846191,-0.435791,0.1254883,-15.31298,-12.39695,-6.335878
50,-1.058594,-0.4366455,0.09411621,-13.54198,-13.1145,-4.320611
50,-1.118652,-0.4747314,0.06274414,-16.15267,-20.74809,5.923664
50,-1.090332,-0.4786377,0.03137207,-17.22137,-25.05343,12.29008
50,-1.035034,-0.4914551,0.03137207,-21.31298,-24.01527,16.42748
50,-1.007568,-0.5172119,0.06274414,-24.51908,-24.61069,16.80916
50,-0.9724121,-0.5131836,0.09411621,-24.71756,-29.22137,16.0916
50,-0.9238281,-0.4735107,0.09411621,-21.55725,-33.93893,16.21374
50,-0.8278809,-0.4404297,0.09411621,-15.37405,-42.25954,18.07634
50,-0.7641602,-0.3944092,0.06274414,-11.8626,-46.77863,19.72519
50,-0.6896973,-0.3823242,0.06274414,-10.82443,-49.80153,21.05343
50,-0.6796875,-0.3935547,0.09411621,-12.0458,-49.69466,20.77863
50,-0.6450195,-0.4136963,0.09411621,-15.0229,-47.48092,17.66412
50,-0.6495361,-0.4396973,0.1254883,-17.05343,-46.21374,14.8855
50,-0.6722412,-0.4813232,0.1568604,-18.82443,-43.23664,10.41221
50,-0.6923828,-0.5076904,0.1882324,-19.66412,-40.56488,7.770992
50,-0.7121582,-0.5356445,0.1882324,-19.77099,-35.9542,5.053435
