samplerate,acc_gx,acc_gy,acc_gz,gyro_pdsx,gyro_dpsy,gyro_dpsz
50,-0.7124023,-0.5429688,0.2196045,-18.76336,-33.03817,4.061069
50,-0.6937256,-0.5393066,0.2509766,-15.52672,-30.0458,3.160305
50,-0.6697998,-0.5218506,0.2196045,-12.25954,-28.85496,2.732824
50,-0.6157227,-0.475708,0.2196045,-7.679389,-27.60305,2.259542
50,-0.5720215,-0.4373779,0.1882324,-6.045802,-26.15267,1.435115
50,-0.5169678,-0.3917236,0.1568604,-7.007634,-22.45802,-1.236641
50,-0.4946289,-0.3658447,0.1254883,-8.534351,-18.96183,-4.366412
50,-0.5253906,-0.3372803,0.1254883,-13.32824,-10.27481,-10.1374
50,-0.5974121,-0.3282471,0.1254883,-16.0916,-4.030534,-11.19084
50,-0.7489014,-0.350708,0.1568604,-20.74809,2.412214,-6.824428
50,-0.9110107,-0.4056396,0.2196045,-23.14504,3.78626,-0.2900763
50,-1.036499,-0.4580078,0.2509766,-26.42748,8.167939,10.30534
50,-1.246338,-0.5385742,0.3137207,-29.54198,12.24428,19.0229
50,-1.34375,-0.5697021,0.3764648,-36.65649,10.70229,24.39695
50,-1.297363,-0.5375977,0.439209,-40.33588,3.664122,29.86259
50,-1.208984,-0.4992676,0.5019531,-40.67176,-5.328244,34.79389
50,-1.168701,-0.4970703,0.5960693,-35.25191,-7.679389,36.42748
50,-1.167847,-0.4963379,0.6274414,-19.75573,-16.82443,39.31298
50,-1.088989,-0.4476318,0.6274414,-2.671756,-30.80916,42.27481
50,-1.005615,-0.394165,0.5960693,4.427481,-36.24427,42.03053
50,-0.8909912,-0.3303223,0.5333252,8.59542,-38.79389,40.13741
50,-0.8149414,-0.2956543,0.4705811,9.480916,-39.05344,38.73283
50,-0.6867676,-0.2443848,0.4078369,9.053435,-36.9771,35.74046
50,-0.6125488,-0.2102051,0.3450928,6.473282,-31.98473,32.21374
50,-0.5541992,-0.1954346,0.2823486,-2.198473,-21.60305,25.26718
50,-0.5303955,-0.2000732,0.2823486,-8.396947,-16.39695,20.01527
50,-0.4960938,-0.2121582,0.2509766,-15.92366,-12.32061,11.58779
50,-0.4735107,-0.2155762,0.2509766,-19.77099,-11.31298,5.954198
50,-0.4372559,-0.21875,0.2196045,-24.76336,-11.32824,-1.099237
50,-0.4139404,-0.2186279,0.2196045,-27.40458,-11.28244,-5.221374
50,-0.4025879,-0.2330322,0.1882324,-31.80153,-9.160305,-10.73282
50,-0.4133301,-0.2507324,0.2196045,-33.23664,-7.145038,-13.43511
50,-0.4349365,-0.2712402,0.2196045,-33.17557,-4.320611,-15.87786
50,-0.4642334,-0.2894287,0.2509766,-32.90076,-1.603053,-16.41221
50,-0.5291748,-0.3533936,0.2823486,-32.16794,3.129771,-16.65649
50,-0.5987549,-0.4171143,0.3450928,-28.83969,7.61832,-17.20611
50,-0.7388916,-0.520752,0.4078369,-18.77863,16.12214,-18.85496
50,-0.8382568,-0.5782471,0.4705811,-8.320611,22.16794,-19.84733
50,-1.03833,-0.65979,0.5646973,10.0916,33.22137,-21.74046
50,-1.121582,-0.6636963,0.5646973,26.29008,33.03817,-20.41221
50,-1.173218,-0.6101074,0.5333252,46.44275,32.62595,-20.59542
50,-1.155273,-0.5065918,0.439209,58.94656,31.69466,-19.35878
50,-1.070923,-0.331543,0.2823486,66.64122,34.67176,-15.17557
50,-1.125854,-0.3164063,0.2509766,58.0458,46.83969,-12.70229
50,-1.193237,-0.3620605,0.2509766,50.56488,53.38931,-3.022901
50,-1.180176,-0.3891602,0.2509766,50.90076,54.12214,2.015267
50,-1.126953,-0.3834229,0.2509766,58.16794,55.28244,6.946565
50,-1.067139,-0.3564453,0.2196045,63.61832,53.55725,9.832061
50,-0.9534912,-0.3115234,0.1568604,68.59542,48.83969,12.54962
50,-0.8782959,-0.2884521,0.1568604,69.78626,45.25191,11.89313
50,-0.7728271,-0.2609863,0.1254883,69.32825,37.29771,7.816794
50,-0.7037354,-0.2460938,0.1254883,67.89313,30.68702,3.328244
50,-0.6188965,-0.2341309,0.1254883,63.9084,22.01527,-6
50,-0.5948486,-0.2355957,0.1254883,60.06107,17.75573,-13.54198
50,-0.565918,-0.2403564,0.1254883,54.70229,8.106871,-23.66412
50,-0.5332031,-0.2449951,0.1568604,51.61832,0.09160306,-30.01527
50,-0.4782715,-0.2454834,0.1568604,49.05344,-10.1374,-39.14504
50,-0.4458008,-0.225708,0.1254883,48.45802,-14.56489,-43.93893
50,-0.4117432,-0.2110596,0.1254883,46.06107,-16.58015,-48.83969
50,-0.4194336,-0.1954346,0.1254883,40.90076,-14.24428,-51.43512
50,-0.496582,-0.2762451,0.1568604,29.00763,-8.946565,-55.35878
50,-0.5731201,-0.3851318,0.2509766,21.43511,-6.198473,-58.87023
50,-0.7542725,-0.4642334,0.3137207,13.1145,-2.916031,-65.05344
50,-0.869751,-0.5218506,0.3137207,9.648855,-1.603053,-67.86259
50,-0.986084,-0.5684814,0.3450928,2.793893,-0.0610687,-67.19084
50,-1.096191,-0.6324463,0.4078369,-7.526718,8.152672,-66.50381
50,-1.196777,-0.7098389,0.439209,-16.06107,8.21374,-58.44275
50,-1.162476,-0.7025146,0.4705811,-18.99237,7.08397,-53.41985
50,-1.104858,-0.6236572,0.4705811,-16.13741,6.977099,-42.03053
50,-1.018066,-0.5288086,0.4705811,-12.50382,3.129771,-29.28244
50,-0.9752197,-0.4780273,0.5333252,-12.22901,4.534351,-9.374045
50,-1.004761,-0.4954834,0.5646973,-11.00763,3.236641,4.091603
50,-1.020142,-0.5330811,0.5960693,-8.351145,-4.442748,20.82443
50,-1.024902,-0.5330811,0.5960693,-6.458015,-6.977099,28.01527
50,-1.016357,-0.5174561,0.5960693,-4.519084,-11.92366,38.29008
50,-0.9698486,-0.4887695,0.5646973,-1.862595,-17.37405,45.49618
50,-0.8358154,-0.4276123,0.5019531,2.824427,-24.90076,54.56488
50,-0.7237549,-0.3739014,0.439209,5.679389,-27.29771,57.78626
50,-0.5531006,-0.2904053,0.3450928,7.374046,-26.56489,58.27481
50,-0.4658203,-0.2528076,0.2823486,5.740458,-22.32061,55.57252
50,-0.3929443,-0.2374268,0.2509766,0.8854962,-14.53435,47.72519
50,-0.3591309,-0.2369385,0.2196045,-2.396947,-11.0687,39.96947
50,-0.3148193,-0.2313232,0.2196045,-6.687023,-8.442748,25.67939
50,-0.2751465,-0.2125244,0.1882324,-9.206107,-7.160306,11.1145
50,-0.2624512,-0.1972656,0.1882324,-13.00763,-4.839694,2.137405
50,-0.2877197,-0.178833,0.1568604,-16.42748,1.053435,-7.78626
50,-0.3370361,-0.1870117,0.1882324,-19.38931,6.48855,-11.38931
50,-0.5177002,-0.27771,0.3137207,-23.25191,17.81679,-13.05344
50,-0.6799316,-0.3477783,0.3764648,-20.10687,23.17557,-10.8855
50,-0.8867188,-0.4312744,0.439209,-11.98473,26.12214,0.3358779
50,-1.011719,-0.5045166,0.5019531,-6.10687,29.19084,9.114504
50,-1.177246,-0.5999756,0.5646973,1.51145,34.53435,17.77099
50,-1.335938,-0.6512451,0.5646973,15.67939,39.87786,19.67939
50,-1.39209,-0.5715332,0.4705811,38.65649,31.77099,27.32825
50,-1.27063,-0.3325195,0.1254883,51.31298,29.84733,34.9771
50,-1.280396,-0.2832031,0.03137207,41.72519,53.46565,43.58779
50,-1.329102,-0.2989502,0,30.58015,62.24427,50.70229
50,-1.297852,-0.3063965,0,19.17557,56.68702,56.10687
50,-1.200317,-0.2875977,0,15.84733,46.74809,54.56488
50,-1.044067,-0.2687988,0,14.36641,31.48092,44.71756
50,-0.9425049,-0.2232666,0,15.55725,20.67175,36.64122
50,-0.7927246,-0.1960449,0,17.58779,6.305344,25.29771
50,-0.7067871,-0.1737061,0.03137207,18.83969,0.04580153,17.77099
50,-0.6243896,-0.170166,0.06274414,21.84733,-5.175572,7.206107
50,-0.5932617,-0.1810303,0.09411621,24.42748,-7.465649,0.870229
50,-0.5634766,-0.1922607,0.1254883,28.59542,-11.75572,-7.374046
50,-0.5472412,-0.2125244,0.1254883,30.50382,-14.51908,-13.05344
50,-0.5344238,-0.2261963,0.1568604,31.87786,-18.18321,-22.32061
50,-0.5084229,-0.2321777,0.1568604,32.33588,-21.40458,-31.31298
50,-0.4957275,-0.2233887,0.1254883,31.52672,-24.16794,-37.20611
50,-0.545166,-0.2166748,0.1254883,29.40458,-21.81679,-43.8168
50,-0.6177979,-0.2288818,0.1568604,24.73282,-15.41985,-44.73283
50,-0.739502,-0.2889404,0.2196045,21.19084,-13.0687,-41.28244
50,-0.8156738,-0.3436279,0.2509766,17.67939,-12.51908,-39.05344
50,-0.9207764,-0.4089355,0.2823486,15.22137,-11.96947,-38.33588
50,-0.9697266,-0.4278564,0.2509766,12.21374,-10.44275,-39.9084
50,-1.148682,-0.4842529,0.3137207,-0.9312977,0.8854962,-44.96183
50,-1.247925,-0.5013428,0.3450928,-12.44275,-0.8244275,-45.74046
50,-1.301025,-0.5251465,0.439209,-18.35114,-4.473282,-45.46565
50,-1.181274,-0.4401855,0.439209,-16.76336,-20.76336,-42.07634
50,-1.05188,-0.354126,0.439209,-16.0458,-26.13741,-40.74809
50,-1.05603,-0.2923584,0.5333252,-15.43511,-16.29008,-36.9313
50,-1.092651,-0.2897949,0.5646973,-12.12214,-15.74046,-26.47328
50,-1.078857,-0.3109131,0.5960693,-5.709924,-18.68702,-8.183207
50,-1.059692,-0.3082275,0.5960693,-0.7328244,-16.65649,0.8854962
50,-1.009155,-0.2851563,0.5646973,2.427481,-14.50382,11.61832
50,-0.9421387,-0.2589111,0.5019531,2.21374,-15.17557,17.23664
50,-0.8153076,-0.2359619,0.439209,-0.5648855,-15.46565,21.81679
50,-0.7250977,-0.2220459,0.3764648,-2.534351,-14.70229,21.81679
50,-0.6020508,-0.2037354,0.3137207,-5.648855,-11.54198,18.13741
50,-0.546875,-0.1962891,0.2823486,-7.847328,-8.137404,14.24428
50,-0.5128174,-0.2099609,0.2823486,-10.90076,-3.358779,7.923664
50,-0.4954834,-0.2186279,0.2823486,-11.72519,-2.977099,4.274809
50,-0.4627686,-0.2185059,0.2823486,-11.92366,-4.48855,-0.4885496
50,-0.442627,-0.213501,0.2823486,-12.38168,-5.282443,-3.343511
50,-0.4320068,-0.2110596,0.2823486,-13.48092,-5.541985,-6.656488
50,-0.4332275,-0.2130127,0.2823486,-14.12214,-5.832061,-7.877862
50,-0.4326172,-0.2032471,0.2823486,-15.28244,-6.900764,-8.503817
50,-0.4501953,-0.2086182,0.3137207,-18.80916,-5.633588,-8.763359
50,-0.5476074,-0.2678223,0.3450928,-26.0916,-0.4732825,-9.206107
50,-0.6252441,-0.3068848,0.4078369,-28.50382,0.5343512,-8.564885
50,-0.7393799,-0.3867188,0.4705811,-33.03817,1.175573,-7.740458
50,-0.838501,-0.4521484,0.5019531,-34.56488,2.519084,-8.656488
50,-0.9632568,-0.5175781,0.5019531,-32.61069,3.145038,-9.725191
50,-1.090454,-0.5866699,0.5333252,-32.21374,6.839694,-10.64122
50,-1.132446,-0.5831299,0.4705811,-23.08397,0.6259542,-5.984733
50,-1.080811,-0.5209961,0.3764648,-17.51145,0.5038168,-1.221374
50,-1.197876,-0.5440674,0.2509766,-27.00763,26.96183,13.70992
50,-1.216675,-0.5791016,0.2196045,-28.56489,32.12214,25.86259
50,-1.163208,-0.5723877,0.2196045,-25.61832,32.21374,31.46565
50,-1.066772,-0.543335,0.2196045,-19.63359,29.61832,34.96183
50,-0.9801025,-0.5025635,0.1882324,-13.98473,24.51908,35.31298
50,-0.8286133,-0.4224854,0.1568604,-6.732824,16.80916,33.51145
50,-0.7363281,-0.3763428,0.1254883,-3.51145,13.49618,31.52672
50,-0.6191406,-0.3265381,0.09411621,-0.1679389,10.12214,27.51145
50,-0.5708008,-0.3125,0.09411621,0.7022901,9.541985,23.05343
50,-0.5465088,-0.3039551,0.1254883,0.9312977,8.290076,15.22137
50,-0.5328369,-0.2952881,0.1254883,0.3206107,5.328244,10.06107
50,-0.5041504,-0.2750244,0.1254883,-1.282443,-0.8549618,3.832061
50,-0.4724121,-0.2497559,0.1254883,-3.053435,-5.038168,0.9312977
50,-0.453125,-0.2263184,0.09411621,-6.290076,-9.236641,-0.6564885
50,-0.44104,-0.1936035,0.06274414,-9.938931,-9.938931,-0.3053435
50,-0.4943848,-0.1975098,0.06274414,-19.86259,-5.923664,1.694656
50,-0.5949707,-0.2591553,0.09411621,-29.41985,-1.358779,4.396946
50,-0.7973633,-0.3153076,0.1254883,-45.83206,2.305344,11.77099
50,-0.9362793,-0.3686523,0.1568604,-61.83206,-2.396947,23.29771
50,-1.001099,-0.3773193,0.1568604,-81.17558,-4.977099,34.65649
50,-1.051392,-0.3631592,0.1254883,-95.75572,-2.244275,41.31298
50,-1.312622,-0.4278564,0.1882324,-127.0687,9.389313,49.89313
50,-1.322388,-0.4084473,0.1882324,-138.8702,-3.923664,65.43511
50,-1.242676,-0.4134521,0.2196045,-154.5038,-16.73282,82.56489
50,-1.117432,-0.4187012,0.2509766,-158.7481,-27.80153,88.48855
50,-1.067749,-0.4476318,0.3137207,-154.4122,-25.87786,81.54198
50,-1.128418,-0.46521,0.3764648,-141.8626,-23.08397,75.92367
50,-1.168579,-0.4615479,0.439209,-115.8931,-26.61069,72.64122
50,-1.164429,-0.4248047,0.439209,-96.51908,-28.48855,70.91603
50,-1.122559,-0.3514404,0.439209,-71.54198,-29.31298,68.15267
50,-1.07251,-0.314209,0.4078369,-58.1832,-29.22137,65.87786
50,-0.965332,-0.260498,0.3450928,-39.89313,-27.51145,61.83206
50,-0.8922119,-0.222168,0.3137207,-29.28244,-25.26718,58.91603
50,-0.7658691,-0.1695557,0.2509766,-16.53435,-21.43511,54.03053
50,-0.6914063,-0.1408691,0.1882324,-11.57252,-16.79389,48.67176
50,-0.6425781,-0.1236572,0.1568604,-9.770992,-6.992366,37.38931
50,-0.6147461,-0.1234131,0.1568604,-9.633588,-3.343511,30.18321
50,-0.5777588,-0.1217041,0.1254883,-7.526718,-0.5954198,19.72519
50,-0.5463867,-0.1141357,0.1254883,-4.473282,-0.8549618,13.55725
50,-0.4976807,-0.09301758,0.1254883,-0.3969466,-0.9465649,4.198473
50,-0.4730225,-0.08203125,0.1254883,1.679389,0.09160306,-2.59542
50,-0.472168,-0.08410645,0.1254883,3.435115,3.587786,-13.58779
50,-0.4967041,-0.1026611,0.1254883,4.580153,6.045802,-21.41985
50,-0.6263428,-0.1395264,0.1882324,7.984733,13.25191,-32.35115
50,-0.7125244,-0.1538086,0.1882324,11.9084,14.35114,-35.80153
50,-0.8480225,-0.2530518,0.2196045,9.740458,15.08397,-42.77863
50,-0.9056396,-0.3035889,0.2509766,14.85496,14.19847,-48.39695
50,-1.132446,-0.3804932,0.2823486,24.56489,32.16794,-64.27481
50,-1.337891,-0.4138184,0.2823486,33.77099,38.25954,-66.48855
50,-1.417114,-0.4379883,0.2823486,45.64885,24.90076,-57.40458
50,-1.30249,-0.4064941,0.2509766,57.46565,10.41221,-51.34351
50,-1.055908,-0.2890625,0.09411621,75.17558,3.007634,-53.67939
50,-1.080811,-0.2719727,0.06274414,75.67939,15.9542,-61.14504
50,-1.14917,-0.2878418,0.06274414,74.30534,23.83206,-59.60305
50,-1.157593,-0.3121338,0.06274414,72.9771,26.58015,-56.01527
50,-1.145508,-0.3338623,0.06274414,72.80916,29.49618,-50.56488
50,-1.149658,-0.3354492,0.06274414,71.83206,31.09924,-47.57252
50,-1.130737,-0.3129883,0.06274414,68.59542,28.27481,-40.62595
50,-1.092407,-0.2836914,0.03137207,65.03817,24.50382,-34.62595
50,-1.000488,-0.2567139,0.03137207,55.77099,15.20611,-25.25191
50,-0.9155273,-0.2635498,0.03137207,49.70992,6.412214,-21.34351
50,-0.7966309,-0.2602539,0.03137207,45.66412,-4.778626,-21.81679
50,-0.7127686,-0.2471924,0.03137207,44.13741,-11.45038,-24.33588
50,-0.5899658,-0.2340088,0.03137207,40.54962,-18.42748,-30.38168
50,-0.5216064,-0.2431641,0.03137207,39.46565,-20.8855,-35.51145
50,-0.4440918,-0.2514648,0.03137207,41.87786,-22.03053,-44.30534
50,-0.4084473,-0.2513428,0.03137207,44.32061,-22.0916,-50.29008
50,-0.3693848,-0.222168,0,48.44275,-23.12977,-56.90076
50,-0.378418,-0.217041,0,47.19084,-21.78626,-60.12214
50,-0.4858398,-0.2698975,0,37.38931,-16.32061,-61.61832
50,-0.5820313,-0.3394775,0.03137207,27.28244,-13.66412,-60.30534
50,-0.730835,-0.4890137,0.09411621,10.53435,-9.053435,-58.39695
50,-0.8101807,-0.5895996,0.1254883,3.282443,-5.328244,-58.10687
50,-0.9338379,-0.6781006,0.1568604,-1.954198,7.709924,-58.96183
50,-1.057007,-0.7342529,0.1882324,-5.877862,19.34351,-57.09924
50,-1.191162,-0.8171387,0.2509766,-9.740458,28.90076,-47.87786
50,-1.210083,-0.8424072,0.3137207,-7.389313,28.06107,-39.17557
50,-1.055664,-0.756958,0.3450928,4.534351,17.32825,-27.22137
50,-0.9351807,-0.6741943,0.3764648,13.0229,13.1145,-23.23664
50,-0.9283447,-0.6132813,0.4078369,19.45038,15.31298,-20.70229
50,-0.9689941,-0.6053467,0.4705811,21.28244,12.59542,-16
50,-1.002563,-0.6193848,0.5019531,22.42748,6.870229,-6
50,-1.01062,-0.6269531,0.5333252,23.26718,5.374046,0.01526718
50,-0.9935303,-0.6102295,0.5333252,25.19084,1.29771,7.709924
50,-0.9438477,-0.5806885,0.5333252,27.14504,-4.244275,12.16794
50,-0.807373,-0.5175781,0.4705811,29.9542,-12.85496,15.77099
50,-0.7022705,-0.4663086,0.4078369,32.47328,-15.83206,15.66412
50,-0.559082,-0.3942871,0.3450928,35.0687,-14.48855,11.78626
50,-0.491333,-0.362793,0.2823486,35.1145,-10.33588,7.099236
50,-0.4080811,-0.3035889,0.2509766,33.0687,-4.824428,-0.6412213
50,-0.3691406,-0.2572021,0.1882324,28.16794,-1.969466,-6
50,-0.333252,-0.2390137,0.1882324,17.41985,-0.2137405,-13.16031
50,-0.3001709,-0.2354736,0.1882324,9.450381,-1.40458,-17.35878
50,-0.2753906,-0.246582,0.2196045,-0.6564885,-4.91603,-23.26718
50,-0.2733154,-0.2608643,0.2196045,-5.007634,-4.992366,-27.61832
50,-0.2998047,-0.28125,0.2196045,-8.687023,-3.19084,-31.45038
50,-0.3432617,-0.3104248,0.2509766,-11.52672,-0.4427481,-32.53435
50,-0.4742432,-0.4110107,0.2823486,-17.00763,5.78626,-32.79389
50,-0.5891113,-0.4971924,0.3450928,-19.08397,8.305344,-31.67939
50,-0.7540283,-0.6311035,0.4078369,-18.29008,7.648855,-28.94657
50,-0.8719482,-0.6993408,0.439209,-14.85496,7.603054,-27.08397
50,-1.093872,-0.861084,0.5333252,-12.01527,6.961832,-23.93893
50,-1.198486,-0.930542,0.5646973,-4.625954,-0.2290076,-19.64886
50,-1.126221,-0.8179932,0.439209,14.21374,-12.77863,-8.335877
50,-1.035645,-0.7028809,0.3137207,20.22901,-10.19847,0.3358779
50,-1.067505,-0.6744385,0.2196045,9.877863,12.90076,11.83206
50,-1.129272,-0.7025146,0.2196045,3.29771,27.66412,21.86259
50,-1.170532,-0.7192383,0.2196045,0.8549618,43.8168,36.65649
50,-1.146484,-0.6898193,0.2196045,4.625954,48.51908,45.87786
50,-1.062134,-0.6158447,0.1882324,11.58779,46.42748,56.9313
50,-0.9714355,-0.5467529,0.1568604,15.69466,40.54962,62.1832
50,-0.8044434,-0.4415283,0.1254883,19.29771,30.68702,65.78626
50,-0.7058105,-0.3850098,0.1254883,19.57252,24.68702,65.63359
50,-0.5959473,-0.3305664,0.09411621,18.16794,14.10687,62.25954
50,-0.5562744,-0.31604,0.09411621,15.61832,5.877862,57.22137
50,-0.5021973,-0.3052979,0.09411621,11.20611,-10.45802,47.70992
50,-0.4606934,-0.3067627,0.09411621,7.374046,-21.96947,40.10687
50,-0.3935547,-0.3103027,0.09411621,3.770992,-36.35115,27.12977
50,-0.3577881,-0.3029785,0.09411621,3.145038,-41.64885,17.63359
50,-0.3370361,-0.2775879,0.06274414,3.007634,-42.22901,5.08397
50,-0.3616943,-0.2810059,0.09411621,0.259542,-38.96183,-1.267176
50,-0.4580078,-0.3347168,0.1254883,-5.572519,-31.55725,-8.671756
50,-0.5552979,-0.4020996,0.1568604,-9.572519,-26.67175,-13.26718
50,-0.7298584,-0.496582,0.2196045,-13.14504,-20.91603,-20.13741
50,-0.8371582,-0.5577393,0.2509766,-15.96947,-19.28244,-23.19084
50,-0.9403076,-0.6116943,0.2509766,-20.36641,-18.16794,-26.13741
50,-1.018433,-0.661377,0.2823486,-25.66412,-13.32824,-28.29008
50,-1.124512,-0.7047119,0.3137207,-28.27481,-7.664122,-29.03817
50,-1.164673,-0.7357178,0.4078369,-29.20611,-5.358778,-27.49618
50,-1.114502,-0.6986084,0.4705811,-19.63359,-9.19084,-22.61069
50,-1.018066,-0.6027832,0.5333252,-11.25191,-11.43511,-18.58015
50,-0.9561768,-0.5722656,0.6274414,1.908397,-7.541985,-11.80153
50,-0.9691162,-0.5584717,0.7215576,12.64122,-5.038168,-6.351145
50,-1.009644,-0.5145264,0.7529297,31.54198,-6.351145,5.908397
50,-0.9927979,-0.4433594,0.7215576,39.58779,-7.496183,15.03817
50,-0.9074707,-0.409668,0.6901855,43.9542,-7.007634,25.72519
50,-0.8741455,-0.3574219,0.6274414,44.83969,-5.954198,29.61832
50,-0.7280273,-0.3083496,0.5646973,45.87786,-4.458015,32.39695
50,-0.6018066,-0.2373047,0.439209,45.84733,-0.0610687,31.66412
50,-0.5483398,-0.2165527,0.4078369,35.54198,5.145038,29.17557
50,-0.4865723,-0.2075195,0.3450928,29.12977,10.10687,23.77099
50,-0.4473877,-0.2099609,0.3450928,19.00763,11.0687,19.09924
50,-0.3947754,-0.2053223,0.3137207,12.64122,10.96183,10.41221
50,-0.3642578,-0.1999512,0.2823486,9.526717,10.25954,4.732824
50,-0.3395996,-0.1883545,0.2509766,4.732824,10.29008,-3.633588
50,-0.3309326,-0.1824951,0.2509766,1.145038,10.39695,-8.396947
50,-0.3483887,-0.1837158,0.2509766,-4.931298,11.23664,-14.33588
50,-0.3674316,-0.1878662,0.2509766,-8.366412,10.61069,-16.79389
50,-0.4177246,-0.2150879,0.2823486,-14.51908,11.32824,-19.40458
50,-0.5093994,-0.2739258,0.3450928,-19.09924,14.68702,-21.09924
50,-0.6571045,-0.3426514,0.4078369,-20.76336,16.35114,-20.64122
50,-0.7506104,-0.4050293,0.439209,-23.14504,16.70229,-19.83206
50,-0.9147949,-0.4870605,0.5333252,-22.91603,19.05343,-19.32825
50,-1.071411,-0.5791016,0.5960693,-23.05343,21.70992,-19.17557
50,-1.230591,-0.6472168,0.5960693,-14.16794,13.80153,-15.58779
50,-1.212646,-0.6241455,0.5646973,-6.137404,5.969466,-13.09924
50,-1.122559,-0.4703369,0.3764648,3.496183,5.450382,-8.732824
50,-1.136841,-0.4294434,0.2823486,-2.152672,15.92366,-4.290076
